PLAY-022 Round 1 changed surfaces
Baseline: a69e927df62735c3c4324f82b968fbd6db278034
M Native/CitySimNative/Tests/CitySimNativeTests/CitySimulationTests.swift
M Native/CitySimNative/Tests/CitySimNativeTests/WorldRenderingTests.swift
A Native/CitySimNative/WorldArt/GeneratedV4/ImageGen/prompts/calibration/ambient_pedestrian_pair.md
A Native/CitySimNative/WorldArt/GeneratedV4/ImageGen/prompts/calibration/ambient_service_object.md
A Native/CitySimNative/WorldArt/GeneratedV4/ImageGen/prompts/calibration/ambient_vegetation_cluster.md
A Native/CitySimNative/WorldArt/GeneratedV4/ImageGen/provenance/calibration/ambient_pedestrian_pair-normalization.json
A Native/CitySimNative/WorldArt/GeneratedV4/ImageGen/provenance/calibration/ambient_pedestrian_pair.json
A Native/CitySimNative/WorldArt/GeneratedV4/ImageGen/provenance/calibration/ambient_service_object-normalization.json
A Native/CitySimNative/WorldArt/GeneratedV4/ImageGen/provenance/calibration/ambient_service_object.json
A Native/CitySimNative/WorldArt/GeneratedV4/ImageGen/provenance/calibration/ambient_vegetation_cluster-normalization.json
A Native/CitySimNative/WorldArt/GeneratedV4/ImageGen/provenance/calibration/ambient_vegetation_cluster.json
M Native/CitySimNative/WorldArt/GeneratedV4/ImageGen/provenance/calibration/city_hall_l01.json
M Native/CitySimNative/WorldArt/GeneratedV4/ImageGen/provenance/calibration/industrial_l01.json
M Native/CitySimNative/WorldArt/GeneratedV4/ImageGen/provenance/calibration/park_l01.json
A Native/CitySimNative/WorldArt/GeneratedV4/ImageGen/raw/calibration/ambient_pedestrian_pair/source-v01.png
A Native/CitySimNative/WorldArt/GeneratedV4/ImageGen/raw/calibration/ambient_service_object/source-v01.png
A Native/CitySimNative/WorldArt/GeneratedV4/ImageGen/raw/calibration/ambient_vegetation_cluster/source-v01.png
M Native/CitySimNative/WorldArt/GeneratedV4/catalog/calibration-assets.json
A Native/CitySimNative/WorldArt/GeneratedV4/normalized/calibration/ambient_pedestrian_pair/generated_v4_ambient_pedestrian_pair_block.png
A Native/CitySimNative/WorldArt/GeneratedV4/normalized/calibration/ambient_pedestrian_pair/generated_v4_ambient_pedestrian_pair_city.png
A Native/CitySimNative/WorldArt/GeneratedV4/normalized/calibration/ambient_pedestrian_pair/generated_v4_ambient_pedestrian_pair_neighborhood.png
A Native/CitySimNative/WorldArt/GeneratedV4/normalized/calibration/ambient_service_object/generated_v4_ambient_service_object_block.png
A Native/CitySimNative/WorldArt/GeneratedV4/normalized/calibration/ambient_service_object/generated_v4_ambient_service_object_city.png
A Native/CitySimNative/WorldArt/GeneratedV4/normalized/calibration/ambient_service_object/generated_v4_ambient_service_object_neighborhood.png
A Native/CitySimNative/WorldArt/GeneratedV4/normalized/calibration/ambient_vegetation_cluster/generated_v4_ambient_vegetation_cluster_block.png
A Native/CitySimNative/WorldArt/GeneratedV4/normalized/calibration/ambient_vegetation_cluster/generated_v4_ambient_vegetation_cluster_city.png
A Native/CitySimNative/WorldArt/GeneratedV4/normalized/calibration/ambient_vegetation_cluster/generated_v4_ambient_vegetation_cluster_neighborhood.png
M Native/CitySimNative/WorldArt/GeneratedV4/tools/build_calibration_pack.py
M Native/CitySimNative/WorldArt/GeneratedV4/tools/compile_calibration_network.py
M Native/CitySimNative/WorldArt/GeneratedV4/tools/normalize_calibration_asset.py
A Native/CitySimNative/WorldArt/GeneratedV4/tools/validate_production_geometry.py
A docs/production/PLAY-022_WORLD_SCALE_SHEET.md
A docs/production/evidence/PLAY-022/round-1/milestone-1-physical-geometry.json
A docs/production/evidence/PLAY-022/round-1/milestone-2-corridor-camera.json
A docs/production/evidence/PLAY-022/round-1/milestone-2-road-topology-seam-mosaic.png
A docs/production/evidence/PLAY-022/round-1/milestone-2-shipping-compact-harness.png
A docs/production/evidence/PLAY-022/round-1/milestone-2-shipping-default-harness.png
A docs/production/evidence/PLAY-022/round-1/milestone-3-geometry.json
A docs/production/evidence/PLAY-022/round-1/milestone-3-visible-set.json
A docs/production/evidence/PLAY-022/round-1/milestone-4-interaction-restraint.json
